 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     NUMBER OF NODAL POINTS       =   251
 -3.195352603598637E-003 -2.563570309865593E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          109
 X Coordinate of the Gauss Point =    2.87500000000000     
 Y Coordinate of the Gauss Point =    1.87500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.04527895237368     
  7.571966545797004E-003 -1.171516726394456E-002
 Strain at Gauss Point =  -3.158552756758436E-003  1.043007362409942E-002
 -3.060117191663074E-003 -3.045943488625587E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          110
 X Coordinate of the Gauss Point =    2.87500000000000     
 Y Coordinate of the Gauss Point =    1.62500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.02464573585841     
  1.248305151667467E-002 -1.708793748847991E-002
 Strain at Gauss Point =  -3.111386362125241E-003  1.020900820403403E-002
 -2.949106692408470E-003 -4.442863747004776E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          111
 X Coordinate of the Gauss Point =    2.62500000000000     
 Y Coordinate of the Gauss Point =    1.87500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.05062197951529     
  3.286703967841031E-003 -1.537078616087658E-002
 Strain at Gauss Point =  -3.161726050449379E-003  1.049635968324933E-002
 -3.118998898867445E-003 -3.996404401827910E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          112
 X Coordinate of the Gauss Point =    2.62500000000000     
 Y Coordinate of the Gauss Point =    1.62500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.03050733419455     
  6.267846121229326E-003 -2.145058652458269E-002
 Strain at Gauss Point =  -3.110325540947353E-003  1.028626980358186E-002
 -3.028843541371371E-003 -5.577152496391499E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          113
 X Coordinate of the Gauss Point =    2.87500000000000     
 Y Coordinate of the Gauss Point =    1.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.00416709377426     
  1.751614995819101E-002 -2.251309686569884E-002
 Strain at Gauss Point =  -3.065049731197358E-003  9.989122487868041E-003
 -2.837339781740874E-003 -5.853405185081697E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          114
 X Coordinate of the Gauss Point =    2.87500000000000     
 Y Coordinate of the Gauss Point =    1.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.984771212729000     
  2.259166236239318E-002 -2.636240029536843E-002
 Strain at Gauss Point =  -3.022088625274181E-003  9.779937140202824E-003
 -2.728397014563069E-003 -6.854224076795791E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          115
 X Coordinate of the Gauss Point =    2.62500000000000     
 Y Coordinate of the Gauss Point =    1.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.00932774967429     
  1.046016202269151E-002 -2.756437118650503E-002
 Strain at Gauss Point =  -3.059363735090942E-003  1.006189701067482E-002
 -2.923381628795952E-003 -7.166736508491308E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          116
 X Coordinate of the Gauss Point =    2.62500000000000     
 Y Coordinate of the Gauss Point =    1.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.987475029936359     
  1.605794290989715E-002 -3.213336227396159E-002
 Strain at Gauss Point =  -3.010598918538770E-003  9.826576470633903E-003
 -2.801845660710107E-003 -8.354674191230014E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          117
 X Coordinate of the Gauss Point =    2.37500000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.09390842535283     
 -2.085543428163583E-004 -3.975302506830695E-003
 Strain at Gauss Point =  -3.281099613030038E-003  1.093970991655674E-002
 -3.283810819486650E-003 -1.033578651775981E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          118
 X Coordinate of the Gauss Point =    2.37500000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.07522131249526     
 -9.318754110678173E-004 -1.021975362931602E-002
 Strain at Gauss Point =  -3.222868311252577E-003  1.075500875118580E-002
 -3.234982691596458E-003 -2.657135943622164E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          119
 X Coordinate of the Gauss Point =    2.12500000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.10032549334779     
 -7.457560143442898E-004 -2.907453748543923E-003
 Strain at Gauss Point =  -3.298739212000341E-003  1.100549220152094E-002
 -3.308434040186816E-003 -7.559379746214200E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =          120
 X Coordinate of the Gauss Point =    2.12500000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.08098879959017     
 -3.564727130281387E-003 -7.926509380381272E-003
 Strain at Gauss Point =  -3.232272217379672E-003  1.082058217729256E-002
 -3.278613670073330E-003 -2.060892438899131E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          121
 X Coordinate of the Gauss Point =    2.37500000000000     
 Y Coordinate of the Gauss Point =    1.87500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.05691672130593     
 -1.619865754138583E-003 -1.648451575376072E-002
 Strain at Gauss Point =  -3.165890566655376E-003  1.057402681032172E-002
 -3.186948821459177E-003 -4.285974095977786E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          122
 X Coordinate of the Gauss Point =    2.37500000000000     
 Y Coordinate of the Gauss Point =    1.62500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.03756498556832     
 -1.233264121668409E-003 -2.394345512747666E-002
 Strain at Gauss Point =  -3.108995164339969E-003  1.037934964804825E-002
 -3.125027597921657E-003 -6.225298333143933E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          123
 X Coordinate of the Gauss Point =    2.12500000000000     
 Y Coordinate of the Gauss Point =    1.87500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.06425466116570     
 -7.499997926325663E-003 -1.441955743197393E-002
 Strain at Gauss Point =  -3.170263989718109E-003  1.066504660543593E-002
 -3.267763962760342E-003 -3.749084932313223E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          124
 X Coordinate of the Gauss Point =    2.12500000000000     
 Y Coordinate of the Gauss Point =    1.62500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.04676784956757     
 -1.058000082234783E-002 -2.367088389504704E-002
 Strain at Gauss Point =  -3.108563546235669E-003  1.049941849814275E-002
 -3.246103556926191E-003 -6.154429812712230E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          125
 X Coordinate of the Gauss Point =    2.37500000000000     
 Y Coordinate of the Gauss Point =    1.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.01594072105816     
  1.296243636857874E-003 -3.204933036322716E-002
 Strain at Gauss Point =  -3.051710894085052E-003  1.015551847967102E-002
 -3.034859726805899E-003 -8.332825894439063E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          126
 X Coordinate of the Gauss Point =    2.37500000000000     
 Y Coordinate of the Gauss Point =    1.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.991526075443728     
  6.757643352748699E-003 -3.886875670841954E-002
 Strain at Gauss Point =  -2.994851156389429E-003  9.894987824379031E-003
 -2.907001792803696E-003 -1.010587674418908E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          127
 X Coordinate of the Gauss Point =    2.12500000000000     
 Y Coordinate of the Gauss Point =    1.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.02556869545782     
 -1.079175658684450E-002 -3.504598641921331E-002
 Strain at Gauss Point =  -3.044330816612923E-003  1.028806222433872E-002
 -3.184623652241901E-003 -9.111956468995461E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          128
 X Coordinate of the Gauss Point =    2.12500000000000     
 Y Coordinate of the Gauss Point =    1.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.998696580131902     
 -6.379683793249491E-003 -4.605135308814267E-002
 Strain at Gauss Point =  -2.976950689015957E-003  1.000610485269877E-002
 -3.059886578328201E-003 -1.197335180291709E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          129
 X Coordinate of the Gauss Point =    1.87500000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.10373809508886     
 -1.341532022593517E-003 -5.169519228938938E-004
 Strain at Gauss Point =  -3.307189689198810E-003  1.104140554695641E-002
 -3.324629605492525E-003 -1.344074999524124E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =          130
 X Coordinate of the Gauss Point =    1.87500000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.08560897846065     
 -6.476540701883304E-003 -2.566327526183311E-003
 Strain at Gauss Point =  -3.237397313276301E-003  1.087551940671215E-002
 -3.321592342400783E-003 -6.672451568076609E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =          131
 X Coordinate of the Gauss Point =    1.62500000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.10177865152209     
 -1.878364116605469E-003  3.225830293490808E-003
 Strain at Gauss Point =  -3.299700862216449E-003  1.102342160757070E-002
 -3.324119595732320E-003  8.387158763076101E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =          132
 X Coordinate of the Gauss Point =    1.62500000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.08772294477104     
 -9.118387851301701E-003  5.948419564411203E-003
 Strain at Gauss Point =  -3.235813670759203E-003  1.090458461126426E-002
 -3.354352712826124E-003  1.546589086746913E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          133
 X Coordinate of the Gauss Point =    1.87500000000000     
 Y Coordinate of the Gauss Point =    1.87500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.07239869793522     
 -1.413052805828985E-002 -8.448341182294598E-003
 Strain at Gauss Point =  -3.174804509630777E-003  1.076637856352702E-002
 -3.358501374388544E-003 -2.196568707396596E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          134
 X Coordinate of the Gauss Point =    1.87500000000000     
 Y Coordinate of the Gauss Point =    1.62500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.05880132325127     
 -2.162817904065883E-002 -1.947921062911344E-002
 Strain at Gauss Point =  -3.111519432631848E-003  1.065289776963473E-002
 -3.392685760160413E-003 -5.064594763569494E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          135
 X Coordinate of the Gauss Point =    1.62500000000000     
 Y Coordinate of the Gauss Point =    1.87500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.08061975329801     
 -2.041969034382179E-002  1.902143421538007E-003
 Strain at Gauss Point =  -3.180600188862555E-003  1.086745660401153E-002
 -3.446056163332238E-003  4.945572895998819E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =          136
 X Coordinate of the Gauss Point =    1.62500000000000     
 Y Coordinate of the Gauss Point =    1.62500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.07369712476328     
 -3.294986905119679E-002 -1.010436775638554E-002
 Strain at Gauss Point =  -3.122241767136240E-003  1.083582085478636E-002
 -3.550590064801797E-003 -2.627135616660239E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          137
 X Coordinate of the Gauss Point =    1.87500000000000     
 Y Coordinate of the Gauss Point =    1.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.03989472616635     
 -2.611084744343289E-002 -3.517036136545062E-002
 Strain at Gauss Point =  -3.041351636168765E-003  1.047727980399384E-002
 -3.380792652933392E-003 -9.144293955017160E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          138
 X Coordinate of the Gauss Point =    1.87500000000000     
 Y Coordinate of the Gauss Point =    1.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.01147777297100     
 -2.440121466094053E-002 -5.269576773532917E-002
 Strain at Gauss Point =  -2.961229674930192E-003  1.018798137369287E-002
 -3.278445465522419E-003 -1.370089961118559E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          139
 X Coordinate of the Gauss Point =    1.62500000000000     
 Y Coordinate of the Gauss Point =    1.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.06034316220393     
 -4.355329467969438E-002 -3.023038054279560E-002
 Strain at Gauss Point =  -3.050369602572709E-003  1.073409150607839E-002
 -3.616562433408735E-003 -7.859898941126858E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          140
 X Coordinate of the Gauss Point =    1.62500000000000     
 Y Coordinate of the Gauss Point =    1.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.03315416346803     
 -4.766606525732214E-002 -5.653971407678233E-002
 Strain at Gauss Point =  -2.956464294632126E-003  1.047453983045227E-002
 -3.576123142977314E-003 -1.470032565996341E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          141
 X Coordinate of the Gauss Point =    1.37500000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.09235894764455     
 -2.134925239953234E-003  7.961571022037586E-003
 Strain at Gauss Point =  -3.270672067213798E-003  1.092999425216538E-002
 -3.298426095333189E-003  2.070008465729772E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          142
 X Coordinate of the Gauss Point =    1.37500000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.08587679739161     
 -1.044646706105484E-002  1.687356490770406E-002
 Strain at Gauss Point =  -3.226290990991652E-003  1.089010737509922E-002
 -3.362095062785364E-003  4.387126876003056E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          143
 X Coordinate of the Gauss Point =    1.12500000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.07451891055477     
 -1.837156826137221E-003  1.273449102973779E-002
 Strain at Gauss Point =  -3.218045261185902E-003  1.075070057602612E-002
 -3.241928299925685E-003  3.310967667731826E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          144
 X Coordinate of the Gauss Point =    1.12500000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.07893286649400     
 -9.116130620447083E-003  2.812941641941598E-002
 Strain at Gauss Point =  -3.209450207620645E-003  1.081667705680129E-002
 -3.327959905686457E-003  7.313648269048154E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          145
 X Coordinate of the Gauss Point =    1.37500000000000     
 Y Coordinate of the Gauss Point =    1.87500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.08749832912071     
 -2.411105143024150E-002  1.627957425547642E-002
 Strain at Gauss Point =  -3.190161833071406E-003  1.094731644549782E-002
 -3.503605501664545E-003  4.232689306423870E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          146
 X Coordinate of the Gauss Point =    1.37500000000000     
 Y Coordinate of the Gauss Point =    1.62500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.09023715191595     
 -4.129301081475201E-002  5.278040585230809E-003
 Strain at Gauss Point =  -3.146832423303580E-003  1.102625055160371E-002
 -3.683641563895355E-003  1.372290552160010E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          147
 X Coordinate of the Gauss Point =    1.12500000000000     
 Y Coordinate of the Gauss Point =    1.87500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.09077057982136     
 -2.201210091616868E-002  3.257506753719341E-002
 Strain at Gauss Point =  -3.206275436715575E-003  1.097374210096211E-002
 -3.492432748625767E-003  8.469517559670289E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          148
 X Coordinate of the Gauss Point =    1.12500000000000     
 Y Coordinate of the Gauss Point =    1.62500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.10543926838651     
 -4.093323017923362E-002  2.614171388936265E-002
 Strain at Gauss Point =  -3.193518114621817E-003  1.117719237440276E-002
 -3.725650106951854E-003  6.796845611234288E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          149
 X Coordinate of the Gauss Point =    1.37500000000000     
 Y Coordinate of the Gauss Point =    1.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.08685217569507     
 -5.937110729689465E-002 -1.748468723711621E-002
 Strain at Gauss Point =  -3.082443205194520E-003  1.104663507884136E-002
 -3.854267600054150E-003 -4.546018681650214E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          150
 X Coordinate of the Gauss Point =    1.37500000000000     
 Y Coordinate of the Gauss Point =    1.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.06727613590942     
 -7.350841127450292E-002 -5.275343184756879E-002
 Strain at Gauss Point =  -2.981303173904739E-003  1.089328659291767E-002
 -3.936912520473277E-003 -1.371589228036789E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          151
 X Coordinate of the Gauss Point =    1.12500000000000     
 Y Coordinate of the Gauss Point =    1.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.11632036617425     
 -6.649257763237343E-002  5.201769914216466E-003
 Strain at Gauss Point =  -3.149483365625629E-003  1.136268139463962E-002
 -4.013886874846483E-003  1.352460177696281E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          152
 X Coordinate of the Gauss Point =    1.12500000000000     
 Y Coordinate of the Gauss Point =    1.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.11491884156648     
 -9.539062035454099E-002 -3.459534712031464E-002
 Strain at Gauss Point =  -3.058584663635825E-003  1.143536027672845E-002
 -4.298662728244858E-003 -8.994790251281807E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          153
 X Coordinate of the Gauss Point =    1.12500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.07122325176315     
 -0.108825750220965      -0.101449573134444     
 Strain at Gauss Point =  -2.887192504626541E-003  1.103870976829435E-002
 -4.301927257499082E-003 -2.637688901495540E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          154
 X Coordinate of the Gauss Point =    1.12500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.951843137712353     
 -9.988230977705559E-002 -0.163437696217020     
 Strain at Gauss Point =  -2.555882483805892E-003  9.818078306454696E-003
 -3.854352510907615E-003 -4.249380101642532E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          155
 X Coordinate of the Gauss Point =    1.37500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.01580110987514     
 -7.405809858583262E-002 -9.642771480572492E-002
 Strain at Gauss Point =  -2.825229033867930E-003  1.038018539450893E-002
 -3.787984315483754E-003 -2.507120584948848E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          156
 X Coordinate of the Gauss Point =    1.37500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.924809188470219     
 -4.920339549344949E-002 -0.126868227230410     
 Strain at Gauss Point =  -2.626817378930309E-003  9.395702071182538E-003
 -3.266461520345152E-003 -3.298573907990667E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          157
 X Coordinate of the Gauss Point =    1.12500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.773150993712604     
 -4.673997868163737E-002 -0.175002277954300     
 Strain at Gauss Point =  -2.179233045092900E-003  7.871729873170953E-003
 -2.786852767954186E-003 -4.550059226811811E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          158
 X Coordinate of the Gauss Point =    1.12500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.622881783814596     
  1.598180778008559E-002 -7.949403153554301E-002
 Strain at Gauss Point =  -1.916590774784046E-003  6.180872414805708E-003
 -1.708827273642933E-003 -2.066844819924118E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          159
 X Coordinate of the Gauss Point =    1.37500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.814304311341393     
 -5.485454343450491E-003 -0.114651179434248     
 Strain at Gauss Point =  -2.426456570993827E-003  8.159499476444280E-003
 -2.497767477458683E-003 -2.980930665290453E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          160
 X Coordinate of the Gauss Point =    1.37500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.734985852636015     
  3.161505264353667E-002 -4.720453051594959E-002
 Strain at Gauss Point =  -2.299802715838656E-003  7.255013368429541E-003
 -1.888807031472679E-003 -1.227317793414689E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          161
 X Coordinate of the Gauss Point =    1.62500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.985907416920897     
 -3.936945051434859E-002 -8.196435433364622E-002
 Strain at Gauss Point =  -2.839613899219647E-003  9.977182520752019E-003
 -3.351416755906178E-003 -2.131073212674802E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          162
 X Coordinate of the Gauss Point =    1.62500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.919988365914046     
 -1.657620770367496E-002 -9.308104885854775E-002
 Strain at Gauss Point =  -2.710236474631115E-003  9.249612282251490E-003
 -2.925727174778889E-003 -2.420107270322241E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          163
 X Coordinate of the Gauss Point =    1.87500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.971777449266300     
 -1.412188685299209E-002 -6.627617443191922E-002
 Strain at Gauss Point =  -2.872966687239924E-003  9.760140153221977E-003
 -3.056551216328821E-003 -1.723180535229900E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          164
 X Coordinate of the Gauss Point =    1.87500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.924383390742864     
  4.071774414622920E-003 -6.810119119525676E-002
 Strain at Gauss Point =  -2.785365495472462E-003  9.231618584184774E-003
 -2.732432428082363E-003 -1.770630971076676E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          165
 X Coordinate of the Gauss Point =    1.62500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.851064853830458     
  1.397279363029408E-002 -7.632703948963908E-002
 Strain at Gauss Point =  -2.595112942382257E-003  8.468730157413701E-003
 -2.413466625188434E-003 -1.984503026730616E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          166
 X Coordinate of the Gauss Point =    1.62500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.805723563308303     
  3.625597114913442E-002 -2.979099667119904E-002
 Strain at Gauss Point =  -2.525938603372314E-003  7.948467719635630E-003
 -2.054610978433566E-003 -7.745659134511750E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          167
 X Coordinate of the Gauss Point =    1.87500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.879751785377138     
  2.452512950952757E-002 -5.223359675856656E-002
 Strain at Gauss Point =  -2.712830744659998E-003  8.723942465242801E-003
 -2.394004061036139E-003 -1.358073515722731E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          168
 X Coordinate of the Gauss Point =    1.87500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.852167780740413     
  3.828663134141722E-002 -1.971323099632303E-002
 Strain at Gauss Point =  -2.671363236245492E-003  8.406817913379883E-003
 -2.173637028807068E-003 -5.125440059043987E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          169
 X Coordinate of the Gauss Point =    2.12500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.966282073056261     
  3.374624672032644E-003 -5.264171040512455E-002
 Strain at Gauss Point =  -2.908970093184882E-003  9.652696856546517E-003
 -2.865099972448458E-003 -1.368684470533238E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          170
 X Coordinate of the Gauss Point =    2.12500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.931694261959592     
  1.706972257636152E-002 -5.042636883743353E-002
 Strain at Gauss Point =  -2.846291953607860E-003  9.265733451866834E-003
 -2.624385560115160E-003 -1.311085589773272E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          171
 X Coordinate of the Gauss Point =    2.37500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.965127549599082     
  1.515801991390897E-002 -4.169334451748782E-002
 Strain at Gauss Point =  -2.940856708538974E-003  9.605801436249096E-003
 -2.743802449658157E-003 -1.084026957454683E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          172
 X Coordinate of the Gauss Point =    2.37500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.939325832247641     
  2.525603272475596E-002 -3.804433360544538E-002
 Strain at Gauss Point =  -2.893745594917192E-003  9.317490224302144E-003
 -2.565417169495364E-003 -9.891526737415800E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          173
 X Coordinate of the Gauss Point =    2.12500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.901589803378394     
  3.083134341421540E-002 -3.689625855890689E-002
 Strain at Gauss Point =  -2.797263440377829E-003  8.923404003541295E-003
 -2.396455975993028E-003 -9.593027225315793E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          174
 X Coordinate of the Gauss Point =    2.12500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.883831782344882     
  3.954946402934786E-002 -1.359413329833669E-002
 Strain at Gauss Point =  -2.770143739122691E-003  8.719669431360780E-003
 -2.256000706741168E-003 -3.534474657567539E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          175
 X Coordinate of the Gauss Point =    2.37500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.918228933291991     
  3.457473684125711E-002 -2.692604594206180E-002
 Strain at Gauss Point =  -2.858411010399744E-003  9.078565122396139E-003
 -2.408939431463402E-003 -7.000771944936069E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          176
 X Coordinate of the Gauss Point =    2.37500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.906239443637131     
  4.022008462243820E-002 -9.754097367928545E-003
 Strain at Gauss Point =  -2.839378584778709E-003  8.941734182503998E-003
 -2.316517484687012E-003 -2.536065315661422E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          177
 X Coordinate of the Gauss Point =    2.62500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.965879752399630     
  2.289565488592821E-002 -3.324361912617611E-002
 Strain at Gauss Point =  -2.966326221856676E-003  9.590110559338519E-003
 -2.668682708339609E-003 -8.643340972805790E-004
