 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

 -7.515555244074335E-002 -9.302540747343165E-003
 Strain at Gauss Point =  -3.112180135584512E-003  1.135095596701137E-002
 -4.089202317314175E-003 -2.418660594309223E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          343
 X Coordinate of the Gauss Point =    1.06250000000000     
 Y Coordinate of the Gauss Point =    1.43750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.12397300742302     
 -6.028040581036787E-002  1.996340916220583E-002
 Strain at Gauss Point =  -3.191077804837972E-003  1.142057129166135E-002
 -3.974723080372753E-003  5.190486382173516E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          344
 X Coordinate of the Gauss Point =    1.06250000000000     
 Y Coordinate of the Gauss Point =    1.31250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.13020236074548     
 -7.579763037318660E-002  5.525565436220896E-003
 Strain at Gauss Point =  -3.163214191116871E-003  1.152941649857433E-002
 -4.148583385968296E-003  1.436647013417433E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          345
 X Coordinate of the Gauss Point =    1.18750000000000     
 Y Coordinate of the Gauss Point =    1.18750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.10876518380364     
 -8.791523407434809E-002 -2.949670789335596E-002
 Strain at Gauss Point =  -3.062549849187887E-003  1.135139754025948E-002
 -4.205447892154412E-003 -7.669144052272550E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          346
 X Coordinate of the Gauss Point =    1.18750000000000     
 Y Coordinate of the Gauss Point =    1.06250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.09767128577791     
 -9.915927375754846E-002 -5.473759892159762E-002
 Strain at Gauss Point =  -2.995536036061076E-003  1.127419067905171E-002
 -4.284606594909205E-003 -1.423177571961538E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          347
 X Coordinate of the Gauss Point =    1.06250000000000     
 Y Coordinate of the Gauss Point =    1.18750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.13181282282371     
 -9.273124560241297E-002 -1.491784182845908E-002
 Strain at Gauss Point =  -3.117244731663899E-003  1.159632196504436E-002
 -4.322750924495267E-003 -3.878638875399361E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          348
 X Coordinate of the Gauss Point =    1.06250000000000     
 Y Coordinate of the Gauss Point =    1.06250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.12758557774441     
 -0.109753194519817      -4.173629224137928E-002
 Strain at Gauss Point =  -3.053497149673773E-003  1.160511536100353E-002
 -4.480288678431395E-003 -1.085143598275861E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          349
 X Coordinate of the Gauss Point =    1.06250000000000     
 Y Coordinate of the Gauss Point =   0.937500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.10990809974411     
 -0.120866744633922      -7.845111665616911E-002
 Strain at Gauss Point =  -2.967124065330558E-003  1.146168123134284E-002
 -4.538391745571541E-003 -2.039729033060397E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          350
 X Coordinate of the Gauss Point =    1.06250000000000     
 Y Coordinate of the Gauss Point =   0.812500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.07119346835733     
 -0.129544231707220      -0.116735446262034     
 Strain at Gauss Point =  -2.824947709950323E-003  1.110056737869494E-002
 -4.509022722144183E-003 -3.035121602812892E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          351
 X Coordinate of the Gauss Point =    1.18750000000000     
 Y Coordinate of the Gauss Point =   0.937500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.07475417459385     
 -0.106663474294102      -8.511986078090177E-002
 Strain at Gauss Point =  -2.904272100899245E-003  1.106753216882080E-002
 -4.290897266722564E-003 -2.213116380303446E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          352
 X Coordinate of the Gauss Point =    1.18750000000000     
 Y Coordinate of the Gauss Point =   0.812500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.03608404036338     
 -0.106844135750336      -0.116957981522031     
 Strain at Gauss Point =  -2.787719713839121E-003  1.068137281088478E-002
 -4.176693478593495E-003 -3.040907519572818E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          353
 X Coordinate of the Gauss Point =    1.06250000000000     
 Y Coordinate of the Gauss Point =   0.687500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.01137246421607     
 -0.128149842936551      -0.156691632137516     
 Strain at Gauss Point =  -2.649667863838559E-003  1.049817417097036E-002
 -4.315615822013725E-003 -4.073982435575406E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          354
 X Coordinate of the Gauss Point =    1.06250000000000     
 Y Coordinate of the Gauss Point =   0.562500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.925691738251481     
 -0.112959194282641      -0.189486182349972     
 Strain at Gauss Point =  -2.438197631906520E-003  9.595794965362732E-003
 -3.906667157580852E-003 -4.926640741099273E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          355
 X Coordinate of the Gauss Point =    1.18750000000000     
 Y Coordinate of the Gauss Point =   0.687500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.979982821182929     
 -9.871534294933537E-002 -0.145720677631568     
 Strain at Gauss Point =  -2.643802434700779E-003  1.009597424067729E-002
 -3.927101893042139E-003 -3.788737618420778E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          356
 X Coordinate of the Gauss Point =    1.18750000000000     
 Y Coordinate of the Gauss Point =   0.562500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.907167009555950     
 -8.006349402454688E-002 -0.165628590087764     
 Strain at Gauss Point =  -2.481310546594210E-003  9.311860577633141E-003
 -3.522135968913319E-003 -4.306343342281863E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          357
 X Coordinate of the Gauss Point =    1.31250000000000     
 Y Coordinate of the Gauss Point =   0.937500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.04652622999906     
 -8.799623273015711E-002 -8.683257867656943E-002
 Strain at Gauss Point =  -2.875589991806723E-003  1.072925099818112E-002
 -4.019541017298765E-003 -2.257647045590805E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          358
 X Coordinate of the Gauss Point =    1.31250000000000     
 Y Coordinate of the Gauss Point =   0.812500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.00926740240828     
 -8.416047493092438E-002 -0.111138682424893     
 Strain at Gauss Point =  -2.775320782432070E-003  1.034515544887558E-002
 -3.869406956534087E-003 -2.889605743047226E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          359
 X Coordinate of the Gauss Point =    1.43750000000000     
 Y Coordinate of the Gauss Point =   0.937500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.02455241090887     
 -6.958584885089669E-002 -8.467368992990132E-002
 Strain at Gauss Point =  -2.864899686173935E-003  1.045428165564144E-002
 -3.769515721235591E-003 -2.201515938177434E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          360
 X Coordinate of the Gauss Point =    1.43750000000000     
 Y Coordinate of the Gauss Point =   0.812500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.989993804952049     
 -6.318001589861238E-002 -0.102601027508930     
 Strain at Gauss Point =  -2.780441367160311E-003  1.008947809721633E-002
 -3.601781573842272E-003 -2.667626715232189E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          361
 X Coordinate of the Gauss Point =    1.31250000000000     
 Y Coordinate of the Gauss Point =   0.687500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.959436775735387     
 -7.278032564363884E-002 -0.131155469662355     
 Strain at Gauss Point =  -2.659969350275245E-003  9.812708734284789E-003
 -3.606113583642550E-003 -3.410042211221240E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          362
 X Coordinate of the Gauss Point =    1.31250000000000     
 Y Coordinate of the Gauss Point =   0.562500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.898754455637153     
 -5.384248997534230E-002 -0.142128509897170     
 Strain at Gauss Point =  -2.534735896985432E-003  9.149072026297556E-003
 -3.234688266664881E-003 -3.695341257326415E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          363
 X Coordinate of the Gauss Point =    1.43750000000000     
 Y Coordinate of the Gauss Point =   0.687500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.946681953103945     
 -5.105071798324784E-002 -0.115785068563601     
 Strain at Gauss Point =  -2.686893705362092E-003  9.619971684989195E-003
 -3.350553039144314E-003 -3.010411782653634E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          364
 X Coordinate of the Gauss Point =    1.43750000000000     
 Y Coordinate of the Gauss Point =   0.562500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.896696978780996     
 -3.339782342727976E-002 -0.120820006471992     
 Strain at Gauss Point =  -2.589897466061150E-003  9.067163258091801E-003
 -3.024069170615786E-003 -3.141320168271790E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          365
 X Coordinate of the Gauss Point =    1.06250000000000     
 Y Coordinate of the Gauss Point =   0.437500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.817965447906760     
 -8.319716358916324E-002 -0.203389933053043     
 Strain at Gauss Point =  -2.204304852952790E-003  8.429245969835089E-003
 -3.285867979611912E-003 -5.288138259379110E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          366
 X Coordinate of the Gauss Point =    1.06250000000000     
 Y Coordinate of the Gauss Point =   0.312500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.701766832576696     
 -4.361350229988381E-002 -0.186490343609784     
 Strain at Gauss Point =  -1.974459990830438E-003  7.148508832666614E-003
 -2.541435520728927E-003 -4.848748933854372E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          367
 X Coordinate of the Gauss Point =    1.18750000000000     
 Y Coordinate of the Gauss Point =   0.437500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.822241055518914     
 -5.175647597608524E-002 -0.168828318572225     
 Strain at Gauss Point =  -2.311453738628485E-003  8.377679983117392E-003
 -2.984287926317593E-003 -4.389536282877859E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          368
 X Coordinate of the Gauss Point =    1.18750000000000     
 Y Coordinate of the Gauss Point =   0.312500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.736065929716499     
 -1.838871545664150E-002 -0.148577019715223     
 Strain at Gauss Point =  -2.153031642779574E-003  7.415825443534918E-003
 -2.392084943715913E-003 -3.863002512595797E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          369
 X Coordinate of the Gauss Point =    1.06250000000000     
 Y Coordinate of the Gauss Point =   0.187500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.600581011672912     
 -4.846741619997680E-003 -0.132841255549774     
 Strain at Gauss Point =  -1.787202810158743E-003  6.020350341589112E-003
 -1.850210451218712E-003 -3.453872644294124E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          370
 X Coordinate of the Gauss Point =    1.06250000000000     
 Y Coordinate of the Gauss Point =   6.250000000000000E-002
 Stress at Gauss Point =   0.000000000000000E+000  0.540900690553420     
  1.939990685304965E-002 -4.835350989447005E-002
 Strain at Gauss Point =  -1.680901792219408E-003  5.350807184975048E-003
 -1.428703003129763E-003 -1.257191257256221E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          371
 X Coordinate of the Gauss Point =    1.18750000000000     
 Y Coordinate of the Gauss Point =   0.187500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.664331966684329     
  1.192577207627768E-002 -0.102801333706043     
 Strain at Gauss Point =  -2.028773216281822E-003  6.607542350614462E-003
 -1.873738179290212E-003 -2.672834676357125E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          372
 X Coordinate of the Gauss Point =    1.18750000000000     
 Y Coordinate of the Gauss Point =   6.250000000000000E-002
 Stress at Gauss Point =   0.000000000000000E+000  0.623235684606459     
  3.014596012279805E-002 -3.684378277444393E-002
 Strain at Gauss Point =  -1.960144934187772E-003  6.141918965696200E-003
 -1.568247452591398E-003 -9.579383521355423E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          373
 X Coordinate of the Gauss Point =    1.31250000000000     
 Y Coordinate of the Gauss Point =   0.437500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.832070434691612     
 -2.887421519245387E-002 -0.139147995421487     
 Strain at Gauss Point =  -2.409588658497475E-003  8.407326992493483E-003
 -2.784953455999375E-003 -3.617847880958667E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          374
 X Coordinate of the Gauss Point =    1.31250000000000     
 Y Coordinate of the Gauss Point =   0.312500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.767558251090493     
 -1.886304370502190E-003 -0.118584415422663     
 Strain at Gauss Point =  -2.297015840159973E-003  7.681241424016438E-003
 -2.321537796976502E-003 -3.083194800989238E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          375
 X Coordinate of the Gauss Point =    1.43750000000000     
 Y Coordinate of the Gauss Point =   0.437500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.844216930304709     
 -1.230508961645593E-002 -0.114634189461920     
 Strain at Gauss Point =  -2.495735522064760E-003  8.479084571896459E-003
 -2.655701687078686E-003 -2.980488926009924E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          376
 X Coordinate of the Gauss Point =    1.43750000000000     
 Y Coordinate of the Gauss Point =   0.312500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.795411638530350     
  9.179864544140548E-003 -9.525983081677177E-002
 Strain at Gauss Point =  -2.413774509223472E-003  7.926576791671081E-003
 -2.294436270149645E-003 -2.476755601236066E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          377
 X Coordinate of the Gauss Point =    1.31250000000000     
 Y Coordinate of the Gauss Point =   0.187500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.715717487379404     
  2.137461873567048E-002 -8.020023678435984E-002
 Strain at Gauss Point =  -2.211276318345225E-003  7.093051017587032E-003
 -1.933406274781508E-003 -2.085206156393356E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          378
 X Coordinate of the Gauss Point =    1.31250000000000     
 Y Coordinate of the Gauss Point =   6.250000000000000E-002
 Stress at Gauss Point =   0.000000000000000E+000  0.686643289079466     
  3.492704826731516E-002 -2.840043700263479E-002
 Strain at Gauss Point =  -2.164711012040345E-003  6.761651745992719E-003
 -1.710659384565248E-003 -7.384113620685045E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          379
 X Coordinate of the Gauss Point =    1.43750000000000     
 Y Coordinate of the Gauss Point =   0.187500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.757183624435615     
  2.692591928381552E-002 -6.322874284180627E-002
 Strain at Gauss Point =  -2.352328631158293E-003  7.491058486504706E-003
 -2.002291680468691E-003 -1.643947313886963E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          380
 X Coordinate of the Gauss Point =    1.43750000000000     
 Y Coordinate of the Gauss Point =   6.250000000000000E-002
 Stress at Gauss Point =   0.000000000000000E+000  0.736011216070433     
  3.714747350183167E-002 -2.214212078270939E-002
 Strain at Gauss Point =  -2.319476068716793E-003  7.248669740198832E-003
 -1.836558913192981E-003 -5.756951403504441E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          381
 X Coordinate of the Gauss Point =    1.56250000000000     
 Y Coordinate of the Gauss Point =   0.937500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.00796162867668     
 -5.237380115895679E-002 -8.006033897566310E-002
 Strain at Gauss Point =  -2.866763482553155E-003  1.023673769024362E-002
 -3.547622897619594E-003 -2.081568813367241E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          382
 X Coordinate of the Gauss Point =    1.56250000000000     
 Y Coordinate of the Gauss Point =   0.812500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.976550504793303     
 -4.499935235184993E-002 -9.303076736923695E-002
 Strain at Gauss Point =  -2.794653457324359E-003  9.900503104988578E-003
 -3.379645037898408E-003 -2.418799951600161E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          383
 X Coordinate of the Gauss Point =    1.68750000000000     
 Y Coordinate of the Gauss Point =   0.937500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.995457803298570     
 -3.752121380469536E-002 -7.449976052200945E-002
 Strain at Gauss Point =  -2.873809768481625E-003  1.006714167439979E-002
 -3.361585547942664E-003 -1.936993773572246E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          384
 X Coordinate of the Gauss Point =    1.68750000000000     
 Y Coordinate of the Gauss Point =   0.812500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.967693313961640     
 -2.969705450765714E-002 -8.346541540706923E-002
 Strain at Gauss Point =  -2.813988778361949E-003  9.766024303139373E-003
 -3.200050486961491E-003 -2.170100800583800E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          385
 X Coordinate of the Gauss Point =    1.56250000000000     
 Y Coordinate of the Gauss Point =   0.687500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.939605496964341     
 -3.312503420657098E-002 -0.101276313630088     
 Strain at Gauss Point =  -2.719441388273311E-003  9.495430072263125E-003
 -3.150066832958733E-003 -2.633184154382293E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          386
 X Coordinate of the Gauss Point =    1.56250000000000     
 Y Coordinate of the Gauss Point =   0.562500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.898363849961799     
 -1.782987447667123E-002 -0.102228260892077     
 Strain at Gauss Point =  -2.641601926455385E-003  9.037128123048008E-003
 -2.873390294652110E-003 -2.657934783194003E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          387
 X Coordinate of the Gauss Point =    1.68750000000000     
 Y Coordinate of the Gauss Point =   0.687500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.936262030922944     
 -1.898300532346131E-002 -8.800758844012377E-002
 Strain at Gauss Point =  -2.751837076798450E-003  9.419569325199828E-003
 -2.998616146003446E-003 -2.288197299443218E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          388
 X Coordinate of the Gauss Point =    1.68750000000000     
 Y Coordinate of the Gauss Point =   0.562500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.902357995670418     
 -4.007402599920828E-003 -8.659510020876800E-002
 Strain at Gauss Point =  -2.695051779211492E-003  9.035602164503942E-003
 -2.747148013010462E-003 -2.251472605427968E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          389
 X Coordinate of the Gauss Point =    1.56250000000000     
 Y Coordinate of the Gauss Point =   0.437500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.856808383041357     
  1.756505493954452E-004 -9.476531464168636E-002
 Strain at Gauss Point =  -2.570952100772257E-003  8.567556878765384E-003
 -2.568668643630117E-003 -2.463898180683845E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          390
 X Coordinate of the Gauss Point =    1.56250000000000     
 Y Coordinate of the Gauss Point =   0.312500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.819588751711494     
  1.669479163351290E-002 -7.736714789804827E-002
 Strain at Gauss Point =  -2.508850630035021E-003  8.145803142214400E-003
 -2.291818338799353E-003 -2.011545845349255E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          391
 X Coordinate of the Gauss Point =    1.68750000000000     
 Y Coordinate of the Gauss Point =   0.437500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.868623680028774     
  6.960760149056222E-003 -7.929417550424787E-002
 Strain at Gauss Point =  -2.626753320533492E-003  8.665354519840573E-003
 -2.536263438595760E-003 -2.061648563110445E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          392
 X Coordinate of the Gauss Point =    1.68750000000000     
 Y Coordinate of the Gauss Point =   0.312500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.840582981202278     
  2.321519275882794E-002 -6.250393994902734E-002
 Strain at Gauss Point =  -2.591394521883318E-003  8.336184233746297E-003
 -2.289597016018555E-003 -1.625102438674711E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          393
 X Coordinate of the Gauss Point =    1.56250000000000     
 Y Coordinate of the Gauss Point =   0.187500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.791003668265395     
  3.031593582290068E-002 -5.031959849882306E-002
 Strain at Gauss Point =  -2.463958812264886E-003  7.819088875185246E-003
 -2.069851646567177E-003 -1.308309560969400E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          394
 X Coordinate of the Gauss Point =    1.56250000000000     
 Y Coordinate of the Gauss Point =   6.250000000000000E-002
 Stress at Gauss Point =   0.000000000000000E+000  0.774800630049588     
  3.827213343238173E-002 -1.729127387399660E-002
 Strain at Gauss Point =  -2.439218290445909E-003  7.633189900198734E-003
 -1.941680555824946E-003 -4.495731207239118E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          395
 X Coordinate of the Gauss Point =    1.68750000000000     
 Y Coordinate of the Gauss Point =   0.187500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.818817671248665     
  3.380536967411527E-002 -4.136589465422846E-002
 Strain at Gauss Point =  -2.557869122768341E-003  8.086760603464305E-003
 -2.118399317004842E-003 -1.075513261009940E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          396
 X Coordinate of the Gauss Point =    1.68750000000000     
 Y Coordinate of the Gauss Point =   6.250000000000000E-002
 Stress at Gauss Point =   0.000000000000000E+000  0.805625199575836     
  3.763425171502627E-002 -1.341198029991460E-002
 Strain at Gauss Point =  -2.529778353872587E-003  7.943349240613282E-003
 -2.040533081577246E-003 -3.487114877977796E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          397
 X Coordinate of the Gauss Point =   0.156250000000000     
 Y Coordinate of the Gauss Point =    1.93750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.05286459250369     
  3.937258936222043E-002  1.570352756781081E-002
 Strain at Gauss Point =  -3.276711545597743E-003  1.041052815695027E-002
 -2.764867883888876E-003  4.082917167630810E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          398
 X Coordinate of the Gauss Point =   0.187500000000000     
 Y Coordinate of the Gauss Point =    1.81250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.06950723111588     
  5.147588102531331E-002  2.383132838015807E-002
 Strain at Gauss Point =  -3.362949336423569E-003  1.054064466808282E-002
 -2.693762883094496E-003  6.196145378841098E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          399
 X Coordinate of the Gauss Point =   6.250000000000000E-002
 Y Coordinate of the Gauss Point =    1.84375000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.06393269823812     
  4.754600046247154E-002  1.180785101928912E-002
 Strain at Gauss Point =  -3.334436096101777E-003  1.049668898099379E-002
 -2.716338090089646E-003  3.070041265015172E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          400
 X Coordinate of the Gauss Point =   0.437500000000000     
 Y Coordinate of the Gauss Point =    1.84375000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.07645114152616     
  2.250585191246923E-002  4.503734512208080E-002
 Strain at Gauss Point =  -3.296870980315886E-003  1.069699385952419E-002
 -3.004294905453786E-003  1.170970973174101E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          401
 X Coordinate of the Gauss Point =   0.312500000000000     
 Y Coordinate of the Gauss Point =    1.81250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.07490338895464     
  4.173159057933601E-002  3.999109575821763E-002
 Strain at Gauss Point =  -3.349904938601927E-003  1.062383911780839E-002
 -2.807394261070559E-003  1.039768489713658E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          402
 X Coordinate of the Gauss Point =   0.343750000000000     
 Y Coordinate of the Gauss Point =    1.93750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.05984626023884     
  2.913498360489214E-002  3.860195101218422E-002
 Strain at Gauss Point =  -3.266943731531196E-003  1.051105765157372E-002
 -2.888188944667597E-003  1.003650726316790E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          403
 X Coordinate of the Gauss Point =   0.656250000000000     
 Y Coordinate of the Gauss Point =    1.93750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.07311567069784     
  4.835278719861835E-003  4.865475246823035E-002
 Strain at Gauss Point =  -3.233852848253096E-003  1.071665087081878E-002
 -3.170994224894891E-003  1.265023564173989E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          404
 X Coordinate of the Gauss Point =   0.687500000000000     
 Y Coordinate of the Gauss Point =    1.81250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.09192711082663     
  1.320808301920551E-003  5.405005969836290E-002
 Strain at Gauss Point =  -3.279743757385657E-003  1.091530868336055E-002
 -3.262573249460689E-003  1.405301552157436E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          405
 X Coordinate of the Gauss Point =   0.562500000000000     
 Y Coordinate of the Gauss Point =    1.84375000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.08356004637289     
  1.337768175363396E-002  5.396165956999165E-002
 Strain at Gauss Point =  -3.290813184379559E-003  1.079546741846795E-002
 -3.116903321582317E-003  1.403003148819783E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          406
 X Coordinate of the Gauss Point =   0.937500000000000     
 Y Coordinate of the Gauss Point =    1.84375000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.09493965482000     
 -1.779165151311407E-002  4.520015604576823E-002
 Strain at Gauss Point =  -3.231444009920657E-003  1.100277150273934E-002
 -3.462735479591139E-003  1.175204057189974E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          407
 X Coordinate of the Gauss Point =   0.812500000000000     
 Y Coordinate of the Gauss Point =    1.81250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.09646933635112     
 -1.066679758315942E-002  5.186379764481106E-002
 Strain at Gauss Point =  -3.257407616303885E-003  1.099669375626069E-002
 -3.396075984884957E-003  1.348458738765088E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          408
 X Coordinate of the Gauss Point =   0.843750000000000     
 Y Coordinate of the Gauss Point =    1.93750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.08215214291690     
 -8.046840685888734E-003  4.738983276685318E-002
 Strain at Gauss Point =  -3.222315906693045E-003  1.084566195122670E-002
 -3.326924835609597E-003  1.232135651938183E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =          409
 X Coordinate of the Gauss Point =    1.15625000000000     
 Y Coordinate of the Gauss Point =    1.93750000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.08757099067092     
 -2.058628943819063E-002  3.201749787601962E-002
 Strain at Gauss Point =  -3.200954103698195E-003  1.093746877502379E-002
 -3.468575866394673E-003  8.324549447765103E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          410
 X Coordinate of the Gauss Point =    1.18750000000000     
 Y Coordinate of the Gauss Point =    1.81250000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.09600202394933     
 -2.895547148989142E-002  2.888371775551446E-002
 Strain at Gauss Point =  -3.201139657378320E-003  1.104688665396299E-002
 -3.577560786746908E-003  7.509766616433759E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          411
 X Coordinate of the Gauss Point =    1.06250000000000     
 Y Coordinate of the Gauss Point =    1.84375000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.09528482750978     
 -2.217349313387978E-002  3.686574936522076E-002
 Strain at Gauss Point =  -3.219334003127696E-003  1.101936875449942E-002
 -3.507589413868133E-003  9.585094834957397E-004
 --------------------------------
